DateTime,temp_actual,wspd_actual
2015-01-01T00:00:00Z,1.65,12.95
2015-01-01T01:00:00Z,1.3,10.100000000000001
2015-01-01T02:00:00Z,1,7.4
2015-01-01T03:00:00Z,0.050000000000000044,6.5
2015-01-01T04:00:00Z,-0.25,11
2015-01-01T05:00:00Z,-0.2999999999999998,11
2015-01-01T06:00:00Z,0.050000000000000266,12.100000000000001
2015-01-01T07:00:00Z,-0.44999999999999996,7.4
2015-01-01T08:00:00Z,-0.7500000000000002,13
2015-01-01T09:00:00Z,1.2500000000000002,13
2015-01-01T10:00:00Z,4.1,7.3999999999999995
2015-01-01T11:00:00Z,7.25,4.5
2015-01-01T12:00:00Z,9.7,12.950000000000001
2015-01-01T13:00:00Z,10.95,12.950000000000001
2015-01-01T14:00:00Z,11.95,13.850000000000001
2015-01-01T15:00:00Z,12.55,10.25
2015-01-01T16:00:00Z,12,10.100000000000001
2015-01-01T17:00:00Z,8.95,8.3
2015-01-01T18:00:00Z,7.4,7.6
2015-01-01T19:00:00Z,5.6,4.5
2015-01-01T20:00:00Z,4.6,9.200000000000001
2015-01-01T21:00:00Z,3.65,10.3
2015-01-01T22:00:00Z,3,10.100000000000001
2015-01-01T23:00:00Z,2.05,11.899999999999999
2015-01-02T00:00:00Z,1.8,14.95
2015-01-02T01:00:00Z,1.4000000000000001,14.95
2015-01-02T02:00:00Z,0.6499999999999999,14.95
2015-01-02T03:00:00Z,0.1499999999999999,13.850000000000001
2015-01-02T04:00:00Z,-0.25,12.950000000000001
2015-01-02T05:00:00Z,-0.5,17.65
2015-01-02T06:00:00Z,-0.3999999999999999,14.95
2015-01-02T07:00:00Z,-0.3999999999999999,13.850000000000001
2015-01-02T08:00:00Z,-0.6000000000000001,15.850000000000001
2015-01-02T09:00:00Z,2.15,12.05
2015-01-02T10:00:00Z,4.7,9.2
2015-01-02T11:00:00Z,8.1,5.6
2015-01-02T12:00:00Z,10.75,3.6
2015-01-02T13:00:00Z,13.4,3.6
2015-01-02T14:00:00Z,13.9,5.6
2015-01-02T15:00:00Z,13.55,8.3
2015-01-02T16:00:00Z,12.6,7.3999999999999995
2015-01-02T17:00:00Z,10.55,7.6
2015-01-02T18:00:00Z,8.15,1.8
2015-01-02T19:00:00Z,7.15,4.5
2015-01-02T20:00:00Z,6.15,7.6
2015-01-02T21:00:00Z,6,15.850000000000001
2015-01-02T22:00:00Z,5.1499999999999995,12.95
2015-01-02T23:00:00Z,4.8500000000000005,11.899999999999999
2015-01-03T00:00:00Z,4,11.15
2015-01-03T01:00:00Z,3.4999999999999996,12.100000000000001
2015-01-03T02:00:00Z,2.9499999999999997,10.25
2015-01-03T03:00:00Z,2.6500000000000004,13.850000000000001
2015-01-03T04:00:00Z,2.25,12.95
2015-01-03T05:00:00Z,1.9,12.950000000000001
2015-01-03T06:00:00Z,1.5,11.15
2015-01-03T07:00:00Z,1.4499999999999997,12.950000000000001
2015-01-03T08:00:00Z,1.8,12.95
2015-01-03T09:00:00Z,3.85,12.100000000000001
2015-01-03T10:00:00Z,6.7,12.05
2015-01-03T11:00:00Z,9.399999999999999,9.200000000000001
2015-01-03T12:00:00Z,11.75,10.100000000000001
2015-01-03T13:00:00Z,13.55,3.6
2015-01-03T14:00:00Z,14.850000000000001,2.7
2015-01-03T15:00:00Z,15.55,2.7
2015-01-03T16:00:00Z,14.649999999999999,6.5
2015-01-03T17:00:00Z,11.9,7.3999999999999995
2015-01-03T18:00:00Z,10.25,6.5
2015-01-03T19:00:00Z,8.8,6.5
2015-01-03T20:00:00Z,7.199999999999999,7.6
2015-01-03T21:00:00Z,6.5,12.950000000000001
2015-01-03T22:00:00Z,5.7,14.95
2015-01-03T23:00:00Z,5.25,11.899999999999999
2015-01-04T00:00:00Z,4.7,13.850000000000001
2015-01-04T01:00:00Z,4,14.75
2015-01-04T02:00:00Z,3.9,14.05
2015-01-04T03:00:00Z,3.25,13.850000000000001
2015-01-04T04:00:00Z,3,13.850000000000001
2015-01-04T05:00:00Z,2.45,17.65
2015-01-04T06:00:00Z,2.3,15.649999999999999
2015-01-04T07:00:00Z,1.9500000000000002,15.850000000000001
2015-01-04T08:00:00Z,2.3,15.649999999999999
2015-01-04T09:00:00Z,4.3500000000000005,13.85
2015-01-04T10:00:00Z,7.2,11.15
2015-01-04T11:00:00Z,9.7,10.25
2015-01-04T12:00:00Z,12.25,12.05
2015-01-04T13:00:00Z,13.95,13
2015-01-04T14:00:00Z,15.8,9.2
2015-01-04T15:00:00Z,16.549999999999997,9.2
2015-01-04T16:00:00Z,15.45,8.3
2015-01-04T17:00:00Z,13,9.200000000000001
2015-01-04T18:00:00Z,10.15,7.4
2015-01-04T19:00:00Z,9,11
2015-01-04T20:00:00Z,7.949999999999999,9.399999999999999
2015-01-04T21:00:00Z,6.6000000000000005,11.2
2015-01-04T22:00:00Z,6.199999999999999,12.100000000000001
2015-01-04T23:00:00Z,5.05,12.05
2015-01-05T00:00:00Z,4.2,11
2015-01-05T01:00:00Z,3.75,13
2015-01-05T02:00:00Z,3.4499999999999997,14.05
2015-01-05T03:00:00Z,2.85,13.850000000000001
2015-01-05T04:00:00Z,2.6500000000000004,14.95
2015-01-05T05:00:00Z,2.3,14.75
2015-01-05T06:00:00Z,1.95,12.05
2015-01-05T07:00:00Z,1.65,11.15
2015-01-05T08:00:00Z,2,8.3
2015-01-05T09:00:00Z,4.05,12.950000000000001
2015-01-05T10:00:00Z,6.8,9.200000000000001
2015-01-05T11:00:00Z,9.35,6.5
2015-01-05T12:00:00Z,12.3,1.8
2015-01-05T13:00:00Z,13.399999999999999,10.3
2015-01-05T14:00:00Z,14.25,11.2
2015-01-05T15:00:00Z,14.399999999999999,12.95
2015-01-05T16:00:00Z,13.85,10.100000000000001
2015-01-05T17:00:00Z,11.600000000000001,5.6
2015-01-05T18:00:00Z,9.8,8.3
2015-01-05T19:00:00Z,7.55,3.6
2015-01-05T20:00:00Z,6.35,6.5
2015-01-05T21:00:00Z,5.15,6.5
2015-01-05T22:00:00Z,4.35,7.6
2015-01-05T23:00:00Z,3.85,5.4
2015-01-06T00:00:00Z,3.4499999999999997,10.100000000000001
2015-01-06T01:00:00Z,3.1,10.3
2015-01-06T02:00:00Z,2.5999999999999996,10.100000000000001
2015-01-06T03:00:00Z,2.05,11.15
2015-01-06T04:00:00Z,1.5000000000000002,12.95
2015-01-06T05:00:00Z,1.7,15.649999999999999
2015-01-06T06:00:00Z,1.2999999999999998,18.55
2015-01-06T07:00:00Z,1.4000000000000001,14.75
2015-01-06T08:00:00Z,1.55,16.75
2015-01-06T09:00:00Z,3,12.95
2015-01-06T10:00:00Z,5.449999999999999,16.75
2015-01-06T11:00:00Z,7.7,14.75
2015-01-06T12:00:00Z,9.3,11.15
2015-01-06T13:00:00Z,10.9,9.2
2015-01-06T14:00:00Z,12.35,5.4
2015-01-06T15:00:00Z,12.4,7.3999999999999995
2015-01-06T16:00:00Z,11.75,7.6
2015-01-06T17:00:00Z,9.5,8.5
2015-01-06T18:00:00Z,7,13
2015-01-06T19:00:00Z,5.95,9.2
2015-01-06T20:00:00Z,4.65,14.95
2015-01-06T21:00:00Z,4.1000000000000005,15.850000000000001
2015-01-06T22:00:00Z,3.3499999999999996,14.95
2015-01-06T23:00:00Z,2.75,12.950000000000001
2015-01-07T00:00:00Z,2.75,14.95
2015-01-07T01:00:00Z,2.3,14.95
2015-01-07T02:00:00Z,2,15.85
2015-01-07T03:00:00Z,1.65,14.05
2015-01-07T04:00:00Z,1.55,16.75
2015-01-07T05:00:00Z,1.4000000000000001,14.95
2015-01-07T06:00:00Z,1.1,15.850000000000001
2015-01-07T07:00:00Z,1.1500000000000001,12.950000000000001
2015-01-07T08:00:00Z,1.25,14.95
2015-01-07T09:00:00Z,2.55,12.950000000000001
2015-01-07T10:00:00Z,4.55,12.95
2015-01-07T11:00:00Z,7.1,11.2
2015-01-07T12:00:00Z,9.25,9.200000000000001
2015-01-07T13:00:00Z,11.350000000000001,8.3
2015-01-07T14:00:00Z,12.95,3.6
2015-01-07T15:00:00Z,13.1,6.5
2015-01-07T16:00:00Z,12.350000000000001,4.7
2015-01-07T17:00:00Z,9.75,1.8
2015-01-07T18:00:00Z,7.6,1.8
2015-01-07T19:00:00Z,6.15,9.2
2015-01-07T20:00:00Z,5.5,11.2
2015-01-07T21:00:00Z,4.75,11.2
2015-01-07T22:00:00Z,4,14.05
2015-01-07T23:00:00Z,3.45,10.100000000000001
2015-01-08T00:00:00Z,2.5999999999999996,15.850000000000001
2015-01-08T01:00:00Z,2.35,12.950000000000001
2015-01-08T02:00:00Z,1.7999999999999998,14.95
2015-01-08T03:00:00Z,1.4,15.65
2015-01-08T04:00:00Z,1.1,15.65
2015-01-08T05:00:00Z,0.95,17.65
2015-01-08T06:00:00Z,0.55,16.55
2015-01-08T07:00:00Z,0.2999999999999998,15.850000000000001
2015-01-08T08:00:00Z,0.34999999999999987,13
2015-01-08T09:00:00Z,2.4,13.85
2015-01-08T10:00:00Z,5.4,12.05
2015-01-08T11:00:00Z,7.1,13.850000000000001
2015-01-08T12:00:00Z,9.6,12.95
2015-01-08T13:00:00Z,11.5,11.899999999999999
2015-01-08T14:00:00Z,12.649999999999999,14.05
2015-01-08T15:00:00Z,13.1,11.15
2015-01-08T16:00:00Z,12.25,9.2
2015-01-08T17:00:00Z,9.3,16.75
2015-01-08T18:00:00Z,7.25,14.05
2015-01-08T19:00:00Z,6.7,13.85
2015-01-08T20:00:00Z,6.1,12.95
2015-01-08T21:00:00Z,4.95,11.15
2015-01-08T22:00:00Z,4.35,15.850000000000001
2015-01-08T23:00:00Z,3.8,14.95
2015-01-09T00:00:00Z,2.85,10.1
2015-01-09T01:00:00Z,2.45,13.899999999999999
2015-01-09T02:00:00Z,2.15,11.15
2015-01-09T03:00:00Z,1.7999999999999998,18.55
2015-01-09T04:00:00Z,1.5,18.55
2015-01-09T05:00:00Z,1.15,17.65
2015-01-09T06:00:00Z,1.25,17.65
2015-01-09T07:00:00Z,1.1999999999999997,14.75
2015-01-09T08:00:00Z,1.2999999999999998,17.65
2015-01-09T09:00:00Z,3.4,16.75
2015-01-09T10:00:00Z,5.65,16.75
2015-01-09T11:00:00Z,8.25,12.950000000000001
2015-01-09T12:00:00Z,10.899999999999999,7.3999999999999995
2015-01-09T13:00:00Z,12.649999999999999,4.5
2015-01-09T14:00:00Z,13.649999999999999,8.3
2015-01-09T15:00:00Z,14.25,8.3
2015-01-09T16:00:00Z,13.85,10.25
2015-01-09T17:00:00Z,11.3,11.2
2015-01-09T18:00:00Z,9.35,11
2015-01-09T19:00:00Z,7.25,16.55
2015-01-09T20:00:00Z,6.75,17.65
2015-01-09T21:00:00Z,5.7,13.850000000000001
2015-01-09T22:00:00Z,5.300000000000001,11.2
2015-01-09T23:00:00Z,4.9,10.100000000000001
2015-01-10T00:00:00Z,4.3500000000000005,10.3
2015-01-10T01:00:00Z,3.8000000000000003,15.850000000000001
2015-01-10T02:00:00Z,3.0500000000000003,13
2015-01-10T03:00:00Z,3.1500000000000004,10.25
2015-01-10T04:00:00Z,2.85,11
2015-01-10T05:00:00Z,2.7,14.95
2015-01-10T06:00:00Z,2.6,13.850000000000001
2015-01-10T07:00:00Z,3.0000000000000004,11.2
2015-01-10T08:00:00Z,2.6999999999999997,14.05
2015-01-10T09:00:00Z,4.8999999999999995,12.100000000000001
2015-01-10T10:00:00Z,7.3999999999999995,10.100000000000001
2015-01-10T11:00:00Z,10.15,12.950000000000001
2015-01-10T12:00:00Z,12.65,7.3999999999999995
2015-01-10T13:00:00Z,14.05,5.6
2015-01-10T14:00:00Z,15,9.2
2015-01-10T15:00:00Z,15.95,13
2015-01-10T16:00:00Z,15.25,11.2
2015-01-10T17:00:00Z,12.8,7.6
2015-01-10T18:00:00Z,10.65,1.8
2015-01-10T19:00:00Z,9.3,3.8
2015-01-10T20:00:00Z,7.45,5.6
2015-01-10T21:00:00Z,6.65,4.5
2015-01-10T22:00:00Z,6.1,11.2
2015-01-10T23:00:00Z,5.3,12.100000000000001
2015-01-11T00:00:00Z,4.75,14.05
2015-01-11T01:00:00Z,4.4,10.25
2015-01-11T02:00:00Z,4.4,11
2015-01-11T03:00:00Z,3.8000000000000003,14.95
2015-01-11T04:00:00Z,3.6499999999999995,13
2015-01-11T05:00:00Z,3.5,13.850000000000001
2015-01-11T06:00:00Z,3.3,12.05
2015-01-11T07:00:00Z,3.25,8.3
2015-01-11T08:00:00Z,3.95,11
2015-01-11T09:00:00Z,4.95,17.45
2015-01-11T10:00:00Z,7.05,11.15
2015-01-11T11:00:00Z,9.3,14.75
2015-01-11T12:00:00Z,11.2,15.649999999999999
2015-01-11T13:00:00Z,13.25,16.75
2015-01-11T14:00:00Z,14.8,12.100000000000001
2015-01-11T15:00:00Z,15.75,5.6
2015-01-11T16:00:00Z,15.45,7.3999999999999995
2015-01-11T17:00:00Z,12.7,8.3
2015-01-11T18:00:00Z,10.5,13
2015-01-11T19:00:00Z,9.3,9.2
2015-01-11T20:00:00Z,8.5,9.399999999999999
2015-01-11T21:00:00Z,7.9,13.899999999999999
2015-01-11T22:00:00Z,7.35,17.65
2015-01-11T23:00:00Z,6.2,14.75
2015-01-12T00:00:00Z,5.5,18.549999999999997
2015-01-12T01:00:00Z,4.6,17.65
2015-01-12T02:00:00Z,3.95,14.95
2015-01-12T03:00:00Z,3.35,13.850000000000001
2015-01-12T04:00:00Z,3,15.649999999999999
2015-01-12T05:00:00Z,2.45,15.850000000000001
2015-01-12T06:00:00Z,2.25,15.649999999999999
2015-01-12T07:00:00Z,2.0999999999999996,15.850000000000001
2015-01-12T08:00:00Z,2.3000000000000003,14.75
2015-01-12T09:00:00Z,4.2,12.950000000000001
2015-01-12T10:00:00Z,6.75,7.4
2015-01-12T11:00:00Z,9.7,5.6
2015-01-12T12:00:00Z,12.75,13.85
2015-01-12T13:00:00Z,13.899999999999999,16.55
2015-01-12T14:00:00Z,14.1,19.65
2015-01-12T15:00:00Z,14.2,16.55
2015-01-12T16:00:00Z,13.95,13.850000000000001
2015-01-12T17:00:00Z,11.75,14.95
2015-01-12T18:00:00Z,9.649999999999999,12.100000000000001
2015-01-12T19:00:00Z,9.45,13
2015-01-12T20:00:00Z,8.35,10.3
2015-01-12T21:00:00Z,7.800000000000001,10.3
2015-01-12T22:00:00Z,5.800000000000001,6.5
2015-01-12T23:00:00Z,5.3,5.6
2015-01-13T00:00:00Z,4.95,6.5
2015-01-13T01:00:00Z,4.550000000000001,4.7
2015-01-13T02:00:00Z,4.2,10.3
2015-01-13T03:00:00Z,3.55,9.399999999999999
2015-01-13T04:00:00Z,3.9,9.399999999999999
2015-01-13T05:00:00Z,3.55,5.6
2015-01-13T06:00:00Z,3.55,6.5
2015-01-13T07:00:00Z,3.6499999999999995,7.6
2015-01-13T08:00:00Z,3.9499999999999997,6.5
2015-01-13T09:00:00Z,7.300000000000001,10.1
2015-01-13T10:00:00Z,9.35,13.850000000000001
2015-01-13T11:00:00Z,10.75,12.950000000000001
2015-01-13T12:00:00Z,12.1,12.950000000000001
2015-01-13T13:00:00Z,13.35,19.45
2015-01-13T14:00:00Z,13.9,20.35
2015-01-13T15:00:00Z,14,21.25
2015-01-13T16:00:00Z,13.65,18.55
2015-01-13T17:00:00Z,12.55,13
2015-01-13T18:00:00Z,11.85,16.75
2015-01-13T19:00:00Z,10.75,13.9
2015-01-13T20:00:00Z,9.9,15.65
2015-01-13T21:00:00Z,9.55,10.100000000000001
2015-01-13T22:00:00Z,9,13
2015-01-13T23:00:00Z,7.15,6.5
2015-01-14T00:00:00Z,6.2,3.6
2015-01-14T01:00:00Z,5.65,1.8
2015-01-14T02:00:00Z,4.9,1.8
2015-01-14T03:00:00Z,4.6000000000000005,3.8
2015-01-14T04:00:00Z,4.3500000000000005,3.6
2015-01-14T05:00:00Z,4.05,4.7
2015-01-14T06:00:00Z,4,6.5
2015-01-14T07:00:00Z,4.05,11
2015-01-14T08:00:00Z,3.9,14.75
2015-01-14T09:00:00Z,5.1000000000000005,13.850000000000001
2015-01-14T10:00:00Z,7.35,11
2015-01-14T11:00:00Z,9.05,13
2015-01-14T12:00:00Z,10.65,5.6
2015-01-14T13:00:00Z,10.95,7.3999999999999995
2015-01-14T14:00:00Z,11.3,5.6
2015-01-14T15:00:00Z,11.35,7.3999999999999995
2015-01-14T16:00:00Z,10.55,8.5
2015-01-14T17:00:00Z,10.100000000000001,7.4
2015-01-14T18:00:00Z,9.85,7.6
2015-01-14T19:00:00Z,9.2,6.5
2015-01-14T20:00:00Z,8.2,4.5
2015-01-14T21:00:00Z,7.8,8.3
2015-01-14T22:00:00Z,7.75,7.4
2015-01-14T23:00:00Z,7.45,1.8
2015-01-15T00:00:00Z,7.1,3.8
2015-01-15T01:00:00Z,6.85,3.8
2015-01-15T02:00:00Z,6.45,4.5
2015-01-15T03:00:00Z,6.449999999999999,5.6
2015-01-15T04:00:00Z,6,3.6
2015-01-15T05:00:00Z,5.8,3.6
2015-01-15T06:00:00Z,5.95,4.5
2015-01-15T07:00:00Z,6.15,5.4
2015-01-15T08:00:00Z,6.45,7.3999999999999995
2015-01-15T09:00:00Z,7.7,8.3
2015-01-15T10:00:00Z,9.600000000000001,11.2
2015-01-15T11:00:00Z,10.7,19.45
2015-01-15T12:00:00Z,11.8,18.55
2015-01-15T13:00:00Z,12.5,21.25
2015-01-15T14:00:00Z,13.55,26.799999999999997
2015-01-15T15:00:00Z,12.9,26.799999999999997
2015-01-15T16:00:00Z,12.25,23.200000000000003
2015-01-15T17:00:00Z,11.5,14.8
2015-01-15T18:00:00Z,10.75,12.1
2015-01-15T19:00:00Z,10.3,13
2015-01-15T20:00:00Z,10.149999999999999,11
2015-01-15T21:00:00Z,9.649999999999999,9.200000000000001
2015-01-15T22:00:00Z,9.25,10.100000000000001
2015-01-15T23:00:00Z,8.95,8.3
2015-01-16T00:00:00Z,8.8,10.3
2015-01-16T01:00:00Z,8.7,15.700000000000001
2015-01-16T02:00:00Z,8.75,8.3
2015-01-16T03:00:00Z,7.8,15.850000000000001
2015-01-16T04:00:00Z,7.4,17.65
2015-01-16T05:00:00Z,7,18.55
2015-01-16T06:00:00Z,7.05,17.65
2015-01-16T07:00:00Z,6.55,14.8
2015-01-16T08:00:00Z,6.95,14.95
2015-01-16T09:00:00Z,7.3999999999999995,16.75
2015-01-16T10:00:00Z,9.149999999999999,17.65
2015-01-16T11:00:00Z,10.55,27.7
2015-01-16T12:00:00Z,10.5,25.95
2015-01-16T13:00:00Z,9.6,19.450000000000003
2015-01-16T14:00:00Z,10.7,18.549999999999997
2015-01-16T15:00:00Z,10.9,20.35
2015-01-16T16:00:00Z,10.3,18.55
2015-01-16T17:00:00Z,9.5,16.6
2015-01-16T18:00:00Z,8.25,16.75
2015-01-16T19:00:00Z,8.05,19.45
2015-01-16T20:00:00Z,7.25,17.65
2015-01-16T21:00:00Z,7.75,18.549999999999997
2015-01-16T22:00:00Z,7.1000000000000005,11.2
2015-01-16T23:00:00Z,5.800000000000001,10.1
2015-01-17T00:00:00Z,5.9,10.3
2015-01-17T01:00:00Z,4.45,5.6000000000000005
2015-01-17T02:00:00Z,3.75,3.6
2015-01-17T03:00:00Z,3.05,9.4
2015-01-17T04:00:00Z,2.55,11.2
2015-01-17T05:00:00Z,1.65,7.3999999999999995
2015-01-17T06:00:00Z,1.2999999999999998,5.6
2015-01-17T07:00:00Z,0.9500000000000002,6.5
2015-01-17T08:00:00Z,1.3,13
2015-01-17T09:00:00Z,3.7,12.95
2015-01-17T10:00:00Z,5.65,17.65
2015-01-17T11:00:00Z,7.449999999999999,16.55
2015-01-17T12:00:00Z,8.8,13.850000000000001
2015-01-17T13:00:00Z,9.75,12.05
2015-01-17T14:00:00Z,10.8,11.2
2015-01-17T15:00:00Z,11,16.6
2015-01-17T16:00:00Z,10.649999999999999,13
2015-01-17T17:00:00Z,8.9,10.100000000000001
2015-01-17T18:00:00Z,7.55,11.2
2015-01-17T19:00:00Z,6.25,12.1
2015-01-17T20:00:00Z,5,9.399999999999999
2015-01-17T21:00:00Z,4.55,13
2015-01-17T22:00:00Z,3.55,15.85
2015-01-17T23:00:00Z,3.1,10.100000000000001
2015-01-18T00:00:00Z,2.75,15.850000000000001
2015-01-18T01:00:00Z,2,9.200000000000001
2015-01-18T02:00:00Z,1.5,10.100000000000001
2015-01-18T03:00:00Z,1.4500000000000002,11.15
2015-01-18T04:00:00Z,1,12.05
2015-01-18T05:00:00Z,0.7500000000000001,12.950000000000001
2015-01-18T06:00:00Z,0.6000000000000001,12.05
2015-01-18T07:00:00Z,0.75,11.15
2015-01-18T08:00:00Z,1.5,11.899999999999999
2015-01-18T09:00:00Z,2.75,11
2015-01-18T10:00:00Z,4.45,6.5
2015-01-18T11:00:00Z,6.1,4.7
2015-01-18T12:00:00Z,8,8.3
2015-01-18T13:00:00Z,8.45,8.3
2015-01-18T14:00:00Z,8.85,20.55
2015-01-18T15:00:00Z,8,15.850000000000001
2015-01-18T16:00:00Z,7.45,11.899999999999999
2015-01-18T17:00:00Z,7.5,14.05
2015-01-18T18:00:00Z,7.4,11.899999999999999
2015-01-18T19:00:00Z,7.6,12.05
2015-01-18T20:00:00Z,6.8,19.45
2015-01-18T21:00:00Z,6.1,7.3999999999999995
2015-01-18T22:00:00Z,5.8,6.5
2015-01-18T23:00:00Z,4.3,11.2
2015-01-19T00:00:00Z,3.9,11.899999999999999
2015-01-19T01:00:00Z,3.65,10.100000000000001
2015-01-19T02:00:00Z,3.5500000000000003,7.4
2015-01-19T03:00:00Z,3.5,9.200000000000001
2015-01-19T04:00:00Z,3.6,8.3
2015-01-19T05:00:00Z,3.8,13
2015-01-19T06:00:00Z,4.75,18.55
2015-01-19T07:00:00Z,4.9,25.950000000000003
2015-01-19T08:00:00Z,4.75,29.7
2015-01-19T09:00:00Z,4.8,27.75
2015-01-19T10:00:00Z,5.7,27.9
2015-01-19T11:00:00Z,6.699999999999999,26.85
2015-01-19T12:00:00Z,6.9,27.75
2015-01-19T13:00:00Z,7.25,29.700000000000003
2015-01-19T14:00:00Z,7.5,30.6
2015-01-19T15:00:00Z,7.3999999999999995,27.75
2015-01-19T16:00:00Z,7.199999999999999,25.05
2015-01-19T17:00:00Z,6.25,14.05
2015-01-19T18:00:00Z,5.6,12.1
2015-01-19T19:00:00Z,4.75,9.399999999999999
2015-01-19T20:00:00Z,4.7,13
2015-01-19T21:00:00Z,3.75,8.3
2015-01-19T22:00:00Z,4.1499999999999995,11.2
2015-01-19T23:00:00Z,3.5,11.2
2015-01-20T00:00:00Z,3.25,7.4
2015-01-20T01:00:00Z,2.9,11
2015-01-20T02:00:00Z,2.9,8.3
2015-01-20T03:00:00Z,2.75,10.100000000000001
2015-01-20T04:00:00Z,2.7,8.3
2015-01-20T05:00:00Z,2.4,11
2015-01-20T06:00:00Z,2.55,11
2015-01-20T07:00:00Z,2.55,12.05
2015-01-20T08:00:00Z,2.55,10.100000000000001
2015-01-20T09:00:00Z,3.9000000000000004,10.1
2015-01-20T10:00:00Z,4.65,14.95
2015-01-20T11:00:00Z,5.4,14.75
2015-01-20T12:00:00Z,7.2,11
2015-01-20T13:00:00Z,7.45,11.899999999999999
2015-01-20T14:00:00Z,8.3,9.200000000000001
2015-01-20T15:00:00Z,8.4,10.100000000000001
2015-01-20T16:00:00Z,7.85,7.4
2015-01-20T17:00:00Z,7.15,10.3
2015-01-20T18:00:00Z,5.95,10.100000000000001
2015-01-20T19:00:00Z,4.949999999999999,10.100000000000001
2015-01-20T20:00:00Z,4.45,15.7
2015-01-20T21:00:00Z,3.6,13
2015-01-20T22:00:00Z,4.35,11.899999999999999
2015-01-20T23:00:00Z,3.9,7.4
2015-01-21T00:00:00Z,3.75,9.200000000000001
2015-01-21T01:00:00Z,3.75,11.2
2015-01-21T02:00:00Z,3.2,10.100000000000001
2015-01-21T03:00:00Z,2.5999999999999996,10.100000000000001
2015-01-21T04:00:00Z,2.45,9.200000000000001
2015-01-21T05:00:00Z,2.3499999999999996,10.100000000000001
2015-01-21T06:00:00Z,2,10.100000000000001
2015-01-21T07:00:00Z,1.5499999999999998,10.100000000000001
2015-01-21T08:00:00Z,1.4000000000000001,8.3
2015-01-21T09:00:00Z,2.9000000000000004,11
2015-01-21T10:00:00Z,4.6,13
2015-01-21T11:00:00Z,7,23.25
2015-01-21T12:00:00Z,8.1,10.100000000000001
2015-01-21T13:00:00Z,8.2,14.75
2015-01-21T14:00:00Z,7.8,21.25
2015-01-21T15:00:00Z,7.8,12.100000000000001
2015-01-21T16:00:00Z,7.449999999999999,16.75
2015-01-21T17:00:00Z,6.4,16.75
2015-01-21T18:00:00Z,5.55,9.399999999999999
2015-01-21T19:00:00Z,4.65,8.3
2015-01-21T20:00:00Z,4.1,10.3
2015-01-21T21:00:00Z,3.75,9.200000000000001
2015-01-21T22:00:00Z,3.2,5.6000000000000005
2015-01-21T23:00:00Z,2.5,7.4
2015-01-22T00:00:00Z,2.7,9.2
2015-01-22T01:00:00Z,1.5999999999999999,8.3
2015-01-22T02:00:00Z,1.4000000000000001,12.05
2015-01-22T03:00:00Z,1.65,15.850000000000001
2015-01-22T04:00:00Z,1.0999999999999999,12.950000000000001
2015-01-22T05:00:00Z,0.7500000000000001,15.649999999999999
2015-01-22T06:00:00Z,0.7,13.850000000000001
2015-01-22T07:00:00Z,0.6,15.649999999999999
2015-01-22T08:00:00Z,0.7,13.850000000000001
2015-01-22T09:00:00Z,2,14.95
2015-01-22T10:00:00Z,5,14.75
2015-01-22T11:00:00Z,7.9,11.899999999999999
2015-01-22T12:00:00Z,8.35,14.799999999999999
2015-01-22T13:00:00Z,9.65,20.35
2015-01-22T14:00:00Z,10.05,18.55
2015-01-22T15:00:00Z,9.8,24.15
2015-01-22T16:00:00Z,9.8,17.65
2015-01-22T17:00:00Z,8.85,12.100000000000001
2015-01-22T18:00:00Z,6.75,13
2015-01-22T19:00:00Z,6.35,10.100000000000001
2015-01-22T20:00:00Z,4.9,10.100000000000001
2015-01-22T21:00:00Z,5.2,8.5
2015-01-22T22:00:00Z,4.05,11.2
2015-01-22T23:00:00Z,3.1,6.5
2015-01-23T00:00:00Z,2.8000000000000003,10.3
2015-01-23T01:00:00Z,2.95,13.899999999999999
2015-01-23T02:00:00Z,2.4,9.200000000000001
2015-01-23T03:00:00Z,2.3,13
2015-01-23T04:00:00Z,1.3,10.100000000000001
2015-01-23T05:00:00Z,1.15,14.05
2015-01-23T06:00:00Z,0.7000000000000001,11.15
2015-01-23T07:00:00Z,1.4,9.200000000000001
2015-01-23T08:00:00Z,1.85,12.05
2015-01-23T09:00:00Z,4.55,12.95
2015-01-23T10:00:00Z,6.6,16.6
2015-01-23T11:00:00Z,8.8,15.7
2015-01-23T12:00:00Z,10.65,20.35
2015-01-23T13:00:00Z,11.649999999999999,25.049999999999997
2015-01-23T14:00:00Z,12.15,27
2015-01-23T15:00:00Z,11.899999999999999,26.849999999999998
2015-01-23T16:00:00Z,11.2,25.9
2015-01-23T17:00:00Z,9.8,19.450000000000003
2015-01-23T18:00:00Z,8.2,17.5
2015-01-23T19:00:00Z,7.4,15.700000000000001
2015-01-23T20:00:00Z,6.5,12.100000000000001
2015-01-23T21:00:00Z,6.5,16.75
2015-01-23T22:00:00Z,5.800000000000001,13
2015-01-23T23:00:00Z,4.8500000000000005,17.65
2015-01-24T00:00:00Z,5.1,20.35
2015-01-24T01:00:00Z,4.75,19.45
2015-01-24T02:00:00Z,3.95,15.850000000000001
2015-01-24T03:00:00Z,2.6,9.200000000000001
2015-01-24T04:00:00Z,2.15,17.65
2015-01-24T05:00:00Z,1.5,19.45
2015-01-24T06:00:00Z,0.9000000000000001,14.75
